,Summaries Source,BLEU Score,ROUGE Score,METEOR Score,BERT Score,BLEURT Score
0,Reference Summaries,7.812628184187485e-11,0.08383233532934131,0.026416064707670012,0.3293122947216034,0.7716333866119385
1,Reference Summaries,7.273130199568381e-08,0.13333333333333333,0.05523385300668151,0.4752173125743866,0.7957477569580078
2,Reference Summaries,2.5270304363353856e-06,0.13026819923371646,0.07731152585645729,0.4067431092262268,0.7884477376937866
3,Reference Summaries,8.693634128208812e-06,0.14448669201520914,0.07307138193012096,0.4145481288433075,0.7863288521766663
4,Reference Summaries,3.817223124334375e-08,0.0955631399317406,0.05822333485055378,0.3611394464969635,0.7783449292182922
5,Reference Summaries,7.609364288521248e-11,0.09523809523809523,0.04725941009315118,0.4391946792602539,0.7940540313720703
6,Reference Summaries,3.0748697461466033e-15,0.0396039603960396,0.02532309702011928,0.3431660532951355,0.7655491232872009
7,Reference Summaries,8.765399309147326e-07,0.09923664122137404,0.07974544583663848,0.3651287257671356,0.7813530564308167
8,Reference Summaries,4.040716275272751e-11,0.08727272727272728,0.05130368098159509,0.4029959440231323,0.7844875454902649
9,Reference Summaries,7.137824938100649e-09,0.12080536912751677,0.06113220699649625,0.46390485763549805,0.7893329858779907
10,Reference Summaries,1.2111808519592988e-08,0.09137055837563451,0.04829264392856785,0.4033195376396179,0.7698701620101929
11,Reference Summaries,1.2595662118114278e-07,0.1456953642384106,0.0592112921110832,0.4581661522388458,0.78622967004776
12,Reference Summaries,1.7620363662507854e-08,0.041522491349480974,0.020924600206574776,0.3563559055328369,0.7606143951416016
13,Reference Summaries,8.382396406431538e-11,0.06698564593301436,0.020527859237536656,0.3546629846096039,0.7677030563354492
14,Reference Summaries,3.282477129949149e-06,0.16289592760180993,0.07635674931129477,0.42996832728385925,0.7776313424110413
15,Reference Summaries,7.812628184187485e-11,0.08383233532934131,0.026416064707670012,0.32833969593048096,0.7724417448043823
16,Reference Summaries,1.7404269752917785e-15,0.05381165919282511,0.03625978693364138,0.3360144793987274,0.7751681804656982
17,Reference Summaries,1.7404269752917785e-15,0.05381165919282511,0.03625978693364138,0.34079816937446594,0.7790554165840149
18,Reference Summaries,5.377682904617092e-10,0.10322580645161289,0.04374566874566875,0.4454175531864166,0.7938950061798096
19,Reference Summaries,1.2780787517864887e-06,0.1368421052631579,0.07656155245603395,0.43015292286872864,0.7783987522125244
20,Reference Summaries,6.514030364924403e-12,0.08860759493670886,0.02259522272433828,0.412786602973938,0.7588711977005005
21,Reference Summaries,4.1212556253519324e-14,0.019736842105263157,0.015164644714038127,0.32617464661598206,0.7582234740257263
22,Reference Summaries,5.552104302024677e-15,0.05555555555555556,0.032741559953434224,0.34390556812286377,0.7678728103637695
23,Reference Summaries,0.0,0.0,0.0,0.37555962800979614,0.7589967250823975
24,Reference Summaries,9.999447054360652e-12,0.09032258064516129,0.031510633162594864,0.4034811556339264,0.7544730305671692
25,ChatGPT 3.5 w/ embeddings,2.5524127869248887e-06,0.07954545454545453,0.024160406454169028,0.27794110774993896,0.7867981195449829
26,ChatGPT 3.5 w/ embeddings,3.0790728948902986e-06,0.09032258064516129,0.04328766621823208,0.41003525257110596,0.8065289258956909
27,ChatGPT 3.5 w/ embeddings,6.844764016326165e-06,0.09056603773584904,0.06171990911260283,0.35625937581062317,0.7927181720733643
28,ChatGPT 3.5 w/ embeddings,6.902473272196694e-08,0.10727969348659006,0.055176252056037656,0.4761551022529602,0.8157632946968079
29,ChatGPT 3.5 w/ embeddings,2.1637776453409744e-07,0.08754208754208755,0.04363892963918961,0.3066685199737549,0.7806571125984192
